"","beached_glaucus","beached.phys.left","beached.phys.right"
"1",0,0,0
"2",0,0,0
"3",0,0,0
"4",0,0,0
"5",0,0,0
"6",0,0,0
"7",0,0,0
"8",0,0,0
"9",0,0,0
"10",0,0,0
"11",0,0,0
"12",0,0,0.0702875399361022
"13",0,0,0.0990415335463259
"14",0,0,0.115015974440895
"15",0,0,0.143769968051118
"16",0,0,0.194888178913738
"17",0,0,0.226837060702875
"18",0,0,0.258785942492013
"19",0,0,0.329073482428115
"20",0,0,0.399361022364217
"21",0,0,0.472843450479233
"22",0,0,0.578274760383387
"23",0,0,0.642172523961661
"24",0,0,0.693290734824281
"25",0,0,0.78594249201278
"26",0,0,0.833865814696486
"27",0,0,0.952076677316294
"28",0,0,1
"29",0,0,1
"30",0,0,1
"31",0,0,1
"32",0,0,1
"33",0,0,1
"34",0,0,1
"35",0,0,1
"36",0,0,1
"37",0,0,1
"38",0,0,1
"39",0,0,1
"40",0,0,1
"41",0,0,1
"42",0,0,1
"43",0,0,1
"44",0,0,1
"45",0,0,1
"46",0,0,1
"47",0,0,1
"48",0,0,1
"49",0,0,1
"50",0,0,1
"51",0,0,1
"52",0,0,1
"53",0,0,1
"54",0,0,1
"55",0,0,1
"56",0,0,1
"57",0,0,1
"58",0,0,1
"59",0,0,1
"60",0,0,1
"61",0,0,1
"62",0,0,1
"63",0,0,1
"64",0,0,1
"65",0,0,1
"66",0,0,1
"67",0,0,1
"68",0,0,1
"69",0,0,1
"70",0,0,1
"71",0,0,1
"72",0,0,1
"73",0,0,1
"74",0,0,1
"75",0,0,1
"76",0.008,0,1
"77",0.012,0,1
"78",0.044,0,1
"79",0.052,0,1
"80",0.064,0,1
"81",0.072,0,1
"82",0.076,0,1
"83",0.084,0,1
"84",0.088,0,1
"85",0.104,0,1
"86",0.104,0,1
"87",0.112,0,1
"88",0.12,0,1
"89",0.124,0,1
"90",0.132,0,1
"91",0.132,0,1
"92",0.152,0,1
"93",0.164,0,1
"94",0.184,0.00348432055749129,1
"95",0.2,0.00348432055749129,1
"96",0.224,0.00348432055749129,1
"97",0.24,0.0139372822299652,1
